"","date","count"
"1","2015-04-16",1
"2","2015-04-17",1
"3","2015-04-18",0
"4","2015-04-19",0
"5","2015-04-20",1
"6","2015-04-21",1
"7","2015-04-22",1
"8","2015-04-23",1
"9","2015-04-24",0
"10","2015-04-25",0
"11","2015-04-26",0
"12","2015-04-27",1
"13","2015-04-28",0
"14","2015-04-29",1
"15","2015-04-30",1
"16","2015-05-01",0
"17","2015-05-02",0
"18","2015-05-03",0
"19","2015-05-04",1
"20","2015-05-05",0
"21","2015-05-06",0
"22","2015-05-07",0
"23","2015-05-08",0
"24","2015-05-09",0
"25","2015-05-10",0
"26","2015-05-11",0
"27","2015-05-12",0
"28","2015-05-13",1
"29","2015-05-14",0
"30","2015-05-15",0
"31","2015-05-16",0
"32","2015-05-17",0
"33","2015-05-18",0
"34","2015-05-19",0
"35","2015-05-20",0
"36","2015-05-21",0
"37","2015-05-22",1
"38","2015-05-23",0
"39","2015-05-24",0
"40","2015-05-25",0
"41","2015-05-26",0
"42","2015-05-27",1
"43","2015-05-28",0
"44","2015-05-29",0
"45","2015-05-30",0
"46","2015-05-31",0
"47","2015-06-01",0
"48","2015-06-02",0
"49","2015-06-03",0
"50","2015-06-04",1
"51","2015-06-05",1
"52","2015-06-06",0
"53","2015-06-07",0
"54","2015-06-08",2
"55","2015-06-09",1
"56","2015-06-10",1
"57","2015-06-11",1
"58","2015-06-12",2
"59","2015-06-13",1
"60","2015-06-14",0
"61","2015-06-15",0
"62","2015-06-16",1
"63","2015-06-17",1
"64","2015-06-18",1
"65","2015-06-19",1
"66","2015-06-20",0
"67","2015-06-21",0
"68","2015-06-22",0
"69","2015-06-23",0
"70","2015-06-24",0
"71","2015-06-25",2
"72","2015-06-26",0
"73","2015-06-27",0
"74","2015-06-28",0
"75","2015-06-29",0
"76","2015-06-30",0
"77","2015-07-01",0
"78","2015-07-02",0
"79","2015-07-03",0
"80","2015-07-04",0
"81","2015-07-05",0
"82","2015-07-06",0
"83","2015-07-07",1
"84","2015-07-08",2
"85","2015-07-09",2
"86","2015-07-10",0
"87","2015-07-11",0
"88","2015-07-12",0
"89","2015-07-13",0
"90","2015-07-14",2
"91","2015-07-15",2
"92","2015-07-16",2
"93","2015-07-17",0
"94","2015-07-18",0
"95","2015-07-19",0
"96","2015-07-20",0
"97","2015-07-21",0
"98","2015-07-22",0
"99","2015-07-23",0
"100","2015-07-24",0
"101","2015-07-25",0
"102","2015-07-26",0
"103","2015-07-27",0
"104","2015-07-28",0
"105","2015-07-29",0
"106","2015-07-30",0
"107","2015-07-31",0
"108","2015-08-01",0
"109","2015-08-02",0
"110","2015-08-03",0
"111","2015-08-04",0
"112","2015-08-05",0
"113","2015-08-06",0
"114","2015-08-07",0
"115","2015-08-08",0
"116","2015-08-09",0
"117","2015-08-10",0
"118","2015-08-11",0
"119","2015-08-12",0
"120","2015-08-13",0
"121","2015-08-14",0
"122","2015-08-15",0
"123","2015-08-16",0
"124","2015-08-17",0
"125","2015-08-18",0
"126","2015-08-19",0
"127","2015-08-20",1
"128","2015-08-21",1
"129","2015-08-22",0
"130","2015-08-23",0
"131","2015-08-24",0
"132","2015-08-25",0
"133","2015-08-26",2
"134","2015-08-27",1
"135","2015-08-28",1
"136","2015-08-29",0
"137","2015-08-30",0
"138","2015-08-31",1
"139","2015-09-01",1
"140","2015-09-02",0
"141","2015-09-03",2
"142","2015-09-04",1
"143","2015-09-05",0
"144","2015-09-06",0
"145","2015-09-07",1
"146","2015-09-08",2
"147","2015-09-09",1
"148","2015-09-10",0
"149","2015-09-11",0
"150","2015-09-12",0
"151","2015-09-13",0
"152","2015-09-14",1
"153","2015-09-15",3
"154","2015-09-16",2
"155","2015-09-17",3
"156","2015-09-18",1
"157","2015-09-19",0
"158","2015-09-20",0
"159","2015-09-21",1
"160","2015-09-22",1
"161","2015-09-23",0
"162","2015-09-24",2
"163","2015-09-25",0
"164","2015-09-26",0
"165","2015-09-27",0
"166","2015-09-28",0
"167","2015-09-29",0
"168","2015-09-30",1
"169","2015-10-01",1
"170","2015-10-02",1
"171","2015-10-03",0
"172","2015-10-04",0
"173","2015-10-05",0
"174","2015-10-06",0
"175","2015-10-07",2
"176","2015-10-08",0
"177","2015-10-09",2
"178","2015-10-10",0
"179","2015-10-11",0
"180","2015-10-12",1
"181","2015-10-13",0
"182","2015-10-14",1
"183","2015-10-15",0
"184","2015-10-16",0
"185","2015-10-17",0
"186","2015-10-18",0
"187","2015-10-19",0
"188","2015-10-20",0
"189","2015-10-21",0
"190","2015-10-22",0
"191","2015-10-23",0
"192","2015-10-24",0
"193","2015-10-25",0
"194","2015-10-26",0
"195","2015-10-27",0
"196","2015-10-28",0
"197","2015-10-29",0
"198","2015-10-30",0
"199","2015-10-31",0
"200","2015-11-01",0
"201","2015-11-02",0
"202","2015-11-03",0
"203","2015-11-04",0
"204","2015-11-05",0
"205","2015-11-06",0
"206","2015-11-07",0
"207","2015-11-08",0
"208","2015-11-09",0
"209","2015-11-10",1
"210","2015-11-11",1
"211","2015-11-12",1
"212","2015-11-13",3
"213","2015-11-14",1
"214","2015-11-15",0
"215","2015-11-16",0
"216","2015-11-17",0
"217","2015-11-18",0
"218","2015-11-19",0
"219","2015-11-20",0
"220","2015-11-21",0
"221","2015-11-22",0
"222","2015-11-23",1
"223","2015-11-24",2
"224","2015-11-25",2
"225","2015-11-26",0
"226","2015-11-27",0
"227","2015-11-28",0
"228","2015-11-29",0
"229","2015-11-30",0
"230","2015-12-01",1
"231","2015-12-02",2
"232","2015-12-03",0
"233","2015-12-04",0
"234","2015-12-05",0
"235","2015-12-06",0
"236","2015-12-07",0
"237","2015-12-08",0
"238","2015-12-09",0
"239","2015-12-10",0
"240","2015-12-11",0
"241","2015-12-12",0
"242","2015-12-13",0
"243","2015-12-14",0
"244","2015-12-15",0
"245","2015-12-16",0
"246","2015-12-17",0
"247","2015-12-18",0
"248","2015-12-19",0
"249","2015-12-20",0
"250","2015-12-21",0
"251","2015-12-22",0
"252","2015-12-23",0
"253","2015-12-24",0
"254","2015-12-25",0
"255","2015-12-26",0
"256","2015-12-27",0
"257","2015-12-28",0
"258","2015-12-29",0
"259","2015-12-30",0
"260","2015-12-31",0
"261","2016-01-01",0
"262","2016-01-02",0
"263","2016-01-03",0
"264","2016-01-04",0
"265","2016-01-05",0
"266","2016-01-06",1
"267","2016-01-07",0
"268","2016-01-08",0
"269","2016-01-09",0
"270","2016-01-10",0
"271","2016-01-11",0
"272","2016-01-12",1
"273","2016-01-13",1
"274","2016-01-14",3
"275","2016-01-15",1
"276","2016-01-16",1
"277","2016-01-17",0
"278","2016-01-18",1
"279","2016-01-19",1
"280","2016-01-20",2
"281","2016-01-21",2
"282","2016-01-22",1
"283","2016-01-23",0
"284","2016-01-24",0
"285","2016-01-25",0
"286","2016-01-26",0
"287","2016-01-27",0
"288","2016-01-28",1
"289","2016-01-29",0
"290","2016-01-30",0
"291","2016-01-31",0
"292","2016-02-01",0
"293","2016-02-02",0
"294","2016-02-03",0
"295","2016-02-04",0
"296","2016-02-05",0
"297","2016-02-06",0
"298","2016-02-07",0
"299","2016-02-08",0
"300","2016-02-09",1
"301","2016-02-10",0
"302","2016-02-11",0
"303","2016-02-12",1
"304","2016-02-13",0
"305","2016-02-14",0
"306","2016-02-15",0
"307","2016-02-16",0
"308","2016-02-17",0
"309","2016-02-18",1
"310","2016-02-19",0
"311","2016-02-20",0
"312","2016-02-21",0
"313","2016-02-22",1
"314","2016-02-23",0
"315","2016-02-24",1
"316","2016-02-25",0
"317","2016-02-26",0
"318","2016-02-27",0
"319","2016-02-28",0
"320","2016-02-29",0
"321","2016-03-01",0
"322","2016-03-02",1
"323","2016-03-03",0
"324","2016-03-04",1
"325","2016-03-05",0
"326","2016-03-06",0
"327","2016-03-07",0
"328","2016-03-08",0
"329","2016-03-09",1
"330","2016-03-10",1
"331","2016-03-11",1
"332","2016-03-12",0
"333","2016-03-13",0
"334","2016-03-14",0
"335","2016-03-15",0
"336","2016-03-16",0
"337","2016-03-17",1
"338","2016-03-18",1
"339","2016-03-19",0
"340","2016-03-20",0
"341","2016-03-21",0
"342","2016-03-22",0
"343","2016-03-23",1
"344","2016-03-24",1
"345","2016-03-25",0
"346","2016-03-26",0
"347","2016-03-27",0
"348","2016-03-28",0
"349","2016-03-29",0
"350","2016-03-30",0
"351","2016-03-31",1
"352","2016-04-01",1
"353","2016-04-02",0
"354","2016-04-03",0
"355","2016-04-04",0
"356","2016-04-05",1
"357","2016-04-06",1
"358","2016-04-07",1
"359","2016-04-08",0
"360","2016-04-09",0
"361","2016-04-10",0
"362","2016-04-11",1
"363","2016-04-12",2
"364","2016-04-13",0
"365","2016-04-14",0
"366","2016-04-15",1
"367","2016-04-16",0
"368","2016-04-17",0
"369","2016-04-18",0
"370","2016-04-19",0
"371","2016-04-20",0
"372","2016-04-21",0
"373","2016-04-22",0
"374","2016-04-23",0
"375","2016-04-24",0
"376","2016-04-25",0
"377","2016-04-26",1
"378","2016-04-27",1
"379","2016-04-28",2
"380","2016-04-29",1
"381","2016-04-30",0
"382","2016-05-01",0
"383","2016-05-02",0
"384","2016-05-03",0
"385","2016-05-04",1
"386","2016-05-05",0
"387","2016-05-06",0
"388","2016-05-07",0
"389","2016-05-08",0
"390","2016-05-09",1
"391","2016-05-10",2
"392","2016-05-11",1
"393","2016-05-12",1
"394","2016-05-13",0
"395","2016-05-14",0
"396","2016-05-15",0
"397","2016-05-16",0
"398","2016-05-17",0
"399","2016-05-18",1
"400","2016-05-19",2
"401","2016-05-20",3
"402","2016-05-21",0
"403","2016-05-22",0
"404","2016-05-23",0
"405","2016-05-24",0
"406","2016-05-25",0
"407","2016-05-26",0
"408","2016-05-27",0
"409","2016-05-28",0
"410","2016-05-29",0
"411","2016-05-30",0
"412","2016-05-31",1
"413","2016-06-01",0
"414","2016-06-02",0
"415","2016-06-03",0
"416","2016-06-04",0
"417","2016-06-05",0
"418","2016-06-06",0
"419","2016-06-07",0
"420","2016-06-08",1
"421","2016-06-09",0
"422","2016-06-10",1
"423","2016-06-11",0
"424","2016-06-12",0
"425","2016-06-13",0
"426","2016-06-14",1
"427","2016-06-15",4
"428","2016-06-16",1
"429","2016-06-17",1
"430","2016-06-18",0
"431","2016-06-19",0
"432","2016-06-20",2
"433","2016-06-21",1
"434","2016-06-22",2
"435","2016-06-23",2
"436","2016-06-24",1
"437","2016-06-25",0
"438","2016-06-26",0
"439","2016-06-27",0
"440","2016-06-28",0
"441","2016-06-29",0
"442","2016-06-30",0
"443","2016-07-01",0
"444","2016-07-02",0
"445","2016-07-03",0
"446","2016-07-04",0
"447","2016-07-05",0
"448","2016-07-06",0
"449","2016-07-07",1
"450","2016-07-08",1
"451","2016-07-09",0
"452","2016-07-10",0
"453","2016-07-11",0
"454","2016-07-12",0
"455","2016-07-13",1
"456","2016-07-14",0
"457","2016-07-15",1
"458","2016-07-16",0
"459","2016-07-17",0
"460","2016-07-18",1
"461","2016-07-19",1
"462","2016-07-20",2
"463","2016-07-21",0
"464","2016-07-22",0
"465","2016-07-23",0
"466","2016-07-24",0
"467","2016-07-25",1
"468","2016-07-26",2
"469","2016-07-27",1
"470","2016-07-28",0
"471","2016-07-29",0
"472","2016-07-30",0
"473","2016-07-31",0
"474","2016-08-01",0
"475","2016-08-02",1
"476","2016-08-03",2
"477","2016-08-04",1
"478","2016-08-05",0
"479","2016-08-06",0
"480","2016-08-07",0
"481","2016-08-08",0
"482","2016-08-09",0
"483","2016-08-10",1
"484","2016-08-11",1
"485","2016-08-12",1
"486","2016-08-13",0
"487","2016-08-14",0
"488","2016-08-15",0
"489","2016-08-16",0
"490","2016-08-17",0
"491","2016-08-18",1
"492","2016-08-19",1
"493","2016-08-20",0
"494","2016-08-21",0
"495","2016-08-22",1
"496","2016-08-23",2
"497","2016-08-24",2
"498","2016-08-25",3
"499","2016-08-26",2
"500","2016-08-27",1
"501","2016-08-28",0
"502","2016-08-29",0
"503","2016-08-30",0
"504","2016-08-31",0
"505","2016-09-01",2
"506","2016-09-02",0
"507","2016-09-03",0
"508","2016-09-04",0
"509","2016-09-05",0
"510","2016-09-06",1
"511","2016-09-07",2
"512","2016-09-08",2
"513","2016-09-09",1
"514","2016-09-10",0
"515","2016-09-11",0
"516","2016-09-12",1
"517","2016-09-13",2
"518","2016-09-14",2
"519","2016-09-15",1
"520","2016-09-16",2
"521","2016-09-17",0
"522","2016-09-18",0
"523","2016-09-19",1
"524","2016-09-20",0
"525","2016-09-21",2
"526","2016-09-22",2
"527","2016-09-23",2
"528","2016-09-24",0
"529","2016-09-25",0
"530","2016-09-26",1
"531","2016-09-27",2
"532","2016-09-28",2
"533","2016-09-29",1
"534","2016-09-30",1
"535","2016-10-01",0
"536","2016-10-02",0
"537","2016-10-03",0
"538","2016-10-04",0
"539","2016-10-05",0
"540","2016-10-06",1
"541","2016-10-07",0
"542","2016-10-08",0
"543","2016-10-09",0
"544","2016-10-10",0
"545","2016-10-11",0
"546","2016-10-12",0
"547","2016-10-13",0
"548","2016-10-14",0
"549","2016-10-15",0
"550","2016-10-16",0
"551","2016-10-17",2
"552","2016-10-18",1
"553","2016-10-19",3
"554","2016-10-20",1
"555","2016-10-21",0
"556","2016-10-22",0
"557","2016-10-23",0
"558","2016-10-24",0
"559","2016-10-25",0
"560","2016-10-26",2
"561","2016-10-27",0
"562","2016-10-28",0
"563","2016-10-29",0
"564","2016-10-30",0
"565","2016-10-31",0
"566","2016-11-01",0
"567","2016-11-02",0
"568","2016-11-03",1
"569","2016-11-04",1
"570","2016-11-05",0
"571","2016-11-06",0
"572","2016-11-07",0
"573","2016-11-08",0
"574","2016-11-09",2
"575","2016-11-10",0
"576","2016-11-11",0
"577","2016-11-12",0
"578","2016-11-13",0
"579","2016-11-14",1
"580","2016-11-15",1
"581","2016-11-16",2
"582","2016-11-17",0
"583","2016-11-18",0
"584","2016-11-19",0
"585","2016-11-20",0
"586","2016-11-21",1
"587","2016-11-22",2
"588","2016-11-23",2
"589","2016-11-24",2
"590","2016-11-25",0
"591","2016-11-26",0
"592","2016-11-27",0
"593","2016-11-28",0
"594","2016-11-29",1
"595","2016-11-30",2
"596","2016-12-01",2
"597","2016-12-02",2
"598","2016-12-03",0
"599","2016-12-04",0
"600","2016-12-05",0
"601","2016-12-06",0
"602","2016-12-07",0
"603","2016-12-08",0
"604","2016-12-09",0
"605","2016-12-10",0
"606","2016-12-11",0
"607","2016-12-12",0
"608","2016-12-13",0
"609","2016-12-14",0
"610","2016-12-15",0
"611","2016-12-16",0
"612","2016-12-17",0
"613","2016-12-18",0
"614","2016-12-19",0
"615","2016-12-20",0
"616","2016-12-21",0
"617","2016-12-22",0
"618","2016-12-23",0
"619","2016-12-24",0
"620","2016-12-25",0
"621","2016-12-26",0
"622","2016-12-27",0
"623","2016-12-28",0
"624","2016-12-29",0
"625","2016-12-30",0
"626","2016-12-31",0
"627","2017-01-01",0
"628","2017-01-02",0
"629","2017-01-03",0
"630","2017-01-04",1
"631","2017-01-05",0
"632","2017-01-06",0
"633","2017-01-07",0
"634","2017-01-08",0
"635","2017-01-09",0
"636","2017-01-10",0
"637","2017-01-11",0
"638","2017-01-12",0
"639","2017-01-13",0
"640","2017-01-14",0
"641","2017-01-15",0
"642","2017-01-16",0
"643","2017-01-17",1
"644","2017-01-18",4
"645","2017-01-19",2
"646","2017-01-20",2
"647","2017-01-21",0
"648","2017-01-22",0
"649","2017-01-23",0
"650","2017-01-24",0
"651","2017-01-25",0
"652","2017-01-26",0
"653","2017-01-27",1
"654","2017-01-28",0
"655","2017-01-29",0
"656","2017-01-30",0
"657","2017-01-31",0
"658","2017-02-01",0
"659","2017-02-02",0
"660","2017-02-03",1
"661","2017-02-04",0
"662","2017-02-05",0
"663","2017-02-06",0
"664","2017-02-07",0
"665","2017-02-08",0
"666","2017-02-09",0
"667","2017-02-10",0
"668","2017-02-11",0
"669","2017-02-12",0
"670","2017-02-13",0
"671","2017-02-14",1
"672","2017-02-15",0
"673","2017-02-16",2
"674","2017-02-17",0
"675","2017-02-18",0
"676","2017-02-19",0
"677","2017-02-20",0
"678","2017-02-21",0
"679","2017-02-22",3
"680","2017-02-23",2
"681","2017-02-24",1
"682","2017-02-25",0
"683","2017-02-26",0
"684","2017-02-27",0
"685","2017-02-28",0
"686","2017-03-01",0
"687","2017-03-02",1
"688","2017-03-03",3
"689","2017-03-04",0
"690","2017-03-05",0
"691","2017-03-06",0
"692","2017-03-07",0
"693","2017-03-08",1
"694","2017-03-09",0
"695","2017-03-10",1
"696","2017-03-11",0
"697","2017-03-12",0
"698","2017-03-13",0
"699","2017-03-14",2
"700","2017-03-15",3
"701","2017-03-16",0
"702","2017-03-17",1
"703","2017-03-18",0
"704","2017-03-19",0
"705","2017-03-20",0
"706","2017-03-21",0
"707","2017-03-22",0
"708","2017-03-23",1
"709","2017-03-24",1
"710","2017-03-25",0
"711","2017-03-26",0
"712","2017-03-27",0
"713","2017-03-28",2
"714","2017-03-29",2
"715","2017-03-30",1
"716","2017-03-31",2
"717","2017-04-01",2
"718","2017-04-02",0
"719","2017-04-03",0
"720","2017-04-04",3
"721","2017-04-05",1
"722","2017-04-06",1
"723","2017-04-07",5
"724","2017-04-08",0
"725","2017-04-09",0
"726","2017-04-10",0
"727","2017-04-11",0
"728","2017-04-12",1
"729","2017-04-13",1
"730","2017-04-14",0
"731","2017-04-15",0
"732","2017-04-16",0
"733","2017-04-17",0
"734","2017-04-18",0
"735","2017-04-19",0
"736","2017-04-20",0
"737","2017-04-21",0
"738","2017-04-22",0
"739","2017-04-23",0
"740","2017-04-24",0
"741","2017-04-25",2
"742","2017-04-26",0
"743","2017-04-27",0
"744","2017-04-28",0
"745","2017-04-29",0
"746","2017-04-30",0
"747","2017-05-01",0
"748","2017-05-02",1
"749","2017-05-03",2
"750","2017-05-04",0
"751","2017-05-05",2
